澹 891 2779 2780
来 140 290 494 768 770 867 1063 1232 1772 1882 1908 1917 1940 2046 2072 2089 2362 2643 2927 3131 3587 3662 3878 4181 4257 4296 4316 4337 4338 4745 4776 5133 5264 5267 5550 5565 5568 5670 6020 6130 6189 6444 6453 6476 6732 6984 7250 7349 7834 7866 7927 7992 8019 8082 8183 8226 8309 8564 8752 9091 9233 9525 9565 9862 9909 9917 10732 10759 11083 11209 11210 11310 11624 11726 11892 12128 12388 12559 12830 13111 13331 13688 13728 13826 13917 13989 14036 14351 14685 14824 15270 15349 15351 15527 15630 15740 15818 16470 16574 16604 16695 16847 16956
索 180 1620 1639 2497 2650 3531 6050 6568 6673 7585 8115 8437 8901 10703 12572 12924 14140 15670 16451 16699
己 227 236 2641 3264 4062 4095 4547 4997 6196 6330 9577 11067 13389 14232
贵 1 1781 2699 3121 3239 3623 3859 4494 4495 4710 7087 8285 9564 10431 11702 11712 13476 14598 15167 15198 16521
呼 1047 2353 2994 8299 10279 12255 12964 13037 13105 13825 14038 14663 15991
落 143 743 1095 1172 1258 1402 1900 1901 2418 3025 3042 4025 5059 5980 6260 6432 6798 8072 8073 9199 10121 10182 10406 10908 11366 11707 13896 15655
士 174 1194 2668 2985 3282 3287 4048 4085 4108 4109 4186 4419 4420 4540 4610 4655 5234 6612 8207 8261 8456 8497 8766 9116 9268 10887 10941 11016 11151 11885 12182 13018 13775 14386 14688 15347 15393 15694 16132 16579
公 50 134 946 996 1011 1015 1894 2190 2728 3257 3487 3496 3545 3729 3935 3951 4529 5509 5618 5836 5987 6070 6167 6349 6618 6695 7205 7226 7617 8254 8285 8293 9328 9547 10000 10479 10838 11035 11309 11907 12196 12244 12789 13486 13758 14497 15099 16202 16885
关 219 654 853 920 1077 2274 2275 2398 2507 3006 3120 3168 3803 3861 4171 4417 4594 4731 5139 5423 5449 5904 6242 6592 6623 6723 7236 7538 7971 8488 8525 8600 8660 8908 9333 9392 10327 10352 10902 11213 11541 12161 12510 12933 12948 13063 13564 13899 14122 14214 14260 14612 14801 15276 16277
全 149 291 302 307 449 684 1105 1252 1342 1389 1498 1671 1832 2031 2106 2197 2745 2769 3682 3954 3974 4193 4513 4789 6017 6234 6292 6361 6437 6737 6786 6828 7254 7779 7863 7973 8058 8840 9533 9749 11013 11107 11147 11362 11377 11754 12430 12641 12679 13055 13214 13260 13393 14105 14116 14609 14626 14706 14873 15046 15604 15824 15935 16517
已 320 648 1443 2099 3505 4567 4621 5407 5770 6549 6558 6598 6752 7284 7598 8474 8572 9050 9517 11066 12742 13535 14660 14673 14726 15045 15554 15881 15947 16398
贴 4058 6596 14460 14550 15866 16534
贺 260 7074 11236
恒 2044 2047 5027 12332 15480 16446
界 153 230 383 603 616 667 827 1300 1303 1316 1986 2191 3083 4237 4250 5473 6580 6853 7022 7038 7586 8054 8061 8568 8658 9726 10818 10932 11337 11980 12329 12497 12660 12682 12811 12939 13258 13323 13868 13882 13981 14185 14187 14276 14609 14681 15297 15981 16102 16313 16584
便 31 2017 2018 4861 8618 9341 9535 9844 9875 10211 10939 12362 12642 13979 15557 16123 16857
塑 5661 8287 9143 11202 12612 12717 16097
缀 626
谅 12405
树 1819 2126 5012 6112 7934 8008 10856 10984 11471 13509 14989 15489 15621 16014 16258 16276
诵 4013 6948 7740 8366
避 579 1131 3346 4636 5574 6292 6519 9113 11129 11802 12428 13222 17031
秘 268 507 1165 5830 9861 10577 12549
极 42 94 352 1210 1425 1571 2269 2754 2777 3314 3319 4106 4116 4894 5489 6563 7010 7601 8122 8243 8636 9442 9683 9866 10044 10652 10790 11655 11825 12371 13075 13207 13359 13754 13889 14081 14419 14469 14923 16325 16390 16748 16755
湿 7761
线 153 543 1074 1371 1410 1589 1769 2394 2531 5098 5674 5847 5892 6405 8145 8901 9037 10704 13496 14080 14962 15042 16750
染 1604 3043 3465 4259 5508 12940 13019 14864
错 5597 7532 8212 11233 11336
典 213 1907 4290 4458 4504 4715 7084 7234 7360 7706 8106 8512 9507 11005 11489 11669 11879 12839 15091 16697 16882
轧 4289
万 155 233 502 701 1686 1750 1824 2078 2450 2756 3088 3403 3492 3580 3588 3594 3617 4103 4939 5779 5923 6894 6965 7072 7170 7363 7520 7683 8024 8657 10027 11264 12030 13010 13971 14024 14076 15249 15668 16030 16912
法 39 43 229 310 421 424 530 682 774 789 797 813 1659 1892 1910 1912 2037 2127 2165 2303 2719 2722 2786 3160 3671 4163 4473 4492 4841 5058 5302 5924 6721 6746 7005 7064 7743 8069 8112 8147 8157 8158 8381 8538 9543 9993 10408 10499 10835 10871 10995 11032 11231 11282 11307 11402 11417 11611 11646 11930 12539 13049 13361 13586 14035 14286 14672 15137 15409 15422 15980 16366 16386 16522
鹏 14738
垂 45 2176 4236 5190 8953 10595
餐 2784 7141 10385 13573
名 41 369 388 509 582 981 1393 1895 2148 2899 2916 3724 3990 4117 4276 4435 5329 5523 5616 5744 7164 7613 7794 8138 8310 9931 10090 10412 10521 12034 12076 12775 13432 13680 13689 13695 13837 14298 14314 14422 14699 14710 15783 15805 16032 16383 16579 16670 16714 16967 16991 16994 16998
跌 3422 6589 14281
径 295 829 3378 3995 6675 7277 7458 8524 11742 14820 15300
概 1834 4303 6319 6678 10141 10579 10852 10874 11170 11568 14105 14522 16099
拂 766
侯 4478
翻 1164 1742 8731 10233 10275 11069 13636 15066
丢 157 514 10457 11199 13674
职 2254 3522 3753 4564 4996 5932 8695 9178 13929 15263 15550
谲 3850
尽 162 280 602 1923 2379 2672 2915 3072 3373 3940 4544 4545 4923 5043 5978 6328 6881 7010 7333 7655 8175 8536 8674 9160 10485 10940 11152 11984 12114 12345 13702 15285 15586
浮 3222 3248 3251 3441 3471 4540 6464 7100 8396 9519 9605 10859 11320 15466 15594
雄 812 1081 3446 5143 5217 8323 9269 10141 10525 11139 11291 11596 11734 12754 13491 13566 14279 14730 16778
见 227 340 420 723 746 941 997 1468 1470 1471 1673 1880 1884 2415 2470 2679 2710 2748 2904 3109 3320 3368 3712 4019 4196 4217 4855 5165 5238 5270 5437 5711 5840 5964 6004 6146 6303 6358 6478 6513 7426 7451 7713 7842 8398 8602 8922 9780 10197 10207 10395 10810 10869 11017 11019 11176 11458 11591 11968 12300 12586 13441 13553 13926 14668 15207 15463 15475 15543 15607
疵 5266
去 163 280 1115 1133 1332 1552 2553 3668 4418 4869 5278 6014 6654 8352 9488 9796 10433 10444 11178 11350 11903 12155 13094 13495 13683 13756 14054 14079 14221 14673 14943 15002 15019 15277 15638 15746 16488 16739
怜 3845 15855 16913
的 301 441 622 782 801 807 822 838 840 1259 1534 1545 1727 2478 2971 3160 5138 5177 5354 5399 5429 6108 6200 6266 6565 6603 6701 6906 7155 7213 7324 7553 8084 8445 8468 8997 9356 9615 9744 9860 9870 9909 10242 10494 10541 10945 11318 11345 12165 12364 12396 12620 12743 13064 13113 13267 13298 13370 13459 13490 13498 13824 14222 14338 14449 14484 14541 14843 14948 14970 15052 15472 15574 15697 16169 16269 16357 16440 16570 16615 16638 16867
淫 166 2438 11843 13077 13476
判 692 802 1524 4608 4794 5275 9366 9702 10520 11484 15533
础 4950 8761
矫 2739 3527 5345 5768 6773 11265
涣 5432
杯 15535 15993
待 1274 1367 2350 3144 3989 4004 5608 5652 8267 9132 10281 10674 14092 16363 16657
辉 2070 7554 9126 9171 10556 14267 14546
勤 2157 7201 16215 16976
滋 270 4205 8013 8328
乡 3012 3015 4851 5780 9485 9915 11661 12792 15768
贯 293 9358 10371 12162 13611 14179 16088 16429 16955
稹 5835
眼 7 23 603 2431 2556 3543 3578 3872 5232 5826 5828 6159 6708 7024 7519 7867 8423 8859 8891 9103 9585 9780 10987 15283 15844
愁 168 211 222 2500 3027 5287 5918 7680 11882 12606 15816
顿 698 3473 5290 7223 7429 7826 10693 14930 16622
褒 5013 6279 11179
廊 11597 14925
儿 169 183 410 1544 2313 2373 4692 4857 7045 7046 7216 8622 9010 13800 14406 15491 15747
玩 170 228 1467 7925 11124 12703 14551 14633 14828 15405
月 274 883 1646 2202 2260 2771 3408 3577 3590 3619 5879 6232 9665 9673 9738 12563 12631 13612 13799 14544 15432
配 177 2459 2469 2784 4215 4263 6656 7543 8157 8887 11102 11145 11414 11457 13814 14903 15148 16674 16855
赞 286 973 1740 3005 3603 6433 7142 8370 8582 8815 9573 11778 13337 14266 14666 14865 15245 16002 16227
唐 879 1207 1381 1807 2106 2827 3305 3395 4677 4890 4907 5075 8462 8767 9205 9939 10488 11227 12730 13682 15551 15915 16969
贱 1781 3238 3546 6064 7414 11712 13694
贤 1154 4048 4519 9740 9850 13978 15905
条 288 489 956 963 1371 1419 2460 2528 4617 5888 9768 10377 13496 14957 16054 16263 16317 16783
南 426 804 1229 1656 3022 3184 3227 3995 4539 4554 5321 5982 7535 7675 8119 8586 8884 9352 9897 10178 10501 10637 10923 12173 12458 12487 13411 13774 13963 14145 15236 15371 15654 16113 16824
刀 1846 3066 7195 12974 15605
喻 475 4653 6995 11664 12251 14662 15067 15317 16603
周 247 1176 1182 2359 3228 3479 3711 3741 3789 4265 4348 5209 6447 6750 6762 7349 7362 7897 8258 8272 8595 9220 9693 9809 10194 10364 11142 11367 11637 13473 13528 14667 15100 15858
后 114 160 472 785 858 901 982 989 1485 1812 1845 1901 1910 2089 2177 2225 2335 2391 2714 2720 3490 3885 3983 3991 4410 4521 5425 5821 6185 6213 6224 6444 6614 6954 8082 8342 8412 8528 8708 8850 8937 9023 9084 9472 9694 10029 10467 10537 10911 11133 11833 12188 12359 13037 13787 14177 14189 14332 14570 14606 14982 15881 16374 16389 16779 16845
持 257 764 1046 1139 1341 1494 2396 3854 4176 5123 5515 5774 5827 7303 7345 7454 8159 8707 8904 9820 10891 13009 14585 16185 16600 16853
平 179 206 378 426 996 1945 2761 2775 3013 3402 3846 3992 4549 4705 5157 5667 5956 5968 6163 6661 6882 7247 7280 7725 8016 8200 8987 9498 9703 9757 10473 11086 11296 11306 11440 11850 11879 13246 13599 14118 14381 14408 14503 14763 14986 14998 15042 15188 15330 16853
烤 5951 12053
薛 937
许 258 359 1680 8975 9240 11517 12092 12889 13118 13178
恋 1786 2925 3865 8088 14337
统 63 256 1354 1398 1511 1518 1547 1589 1642 1915 2417 2458 2591 3130 4035 4141 4155 4965 5834 6187 6715 6726 7766 8169 9191 9297 10623 11527 11831 12489 13479 13672 13949 15303 15656 15706 15715 16242 16770 16830
卒 4131
稳 179 231 1434 1648 1914 5338 12802
秋 1269 1835 4632 8485 9725 10035 10092 10762 11108 15409
睛 6159 6708
了 181 1755 4760 4842 5305 5832 6669 6949 7558 8422 8554 8909 9484 10075 10184 10325 10444 12511 13255 14611 16404 16634 16747
风 161 216 292 617 898 1233 1646 2121 2134 2314 2419 2477 2584 2646 2771 3000 3018 3186 3233 3343 3445 3577 3587 3818 3823 3971 4260 4331 4445 4764 4817 4862 4926 4943 4963 5028 5078 5412 5949 6220 6232 6281 7048 7602 8401 8447 8863 8957 9013 9802 10549 11020 11276 11341 12007 12325 12563 12804 13240 13767 14236 15116 15234 15646 15658 15978 15995 16283 16879 16922 16989 16997
寒 2841 3007 3210 6118 9616 13462 15760
元 866 1549 1766 2505 2516 4803 5835 6233 6612 7101 7226 7305 7340 8560 11885 12592 13486 14097 14993 15063 15372 16278 16863
峙 1255 12203
勿 9637 10433 13540
狂 735 1134 2443 5790 7507 10424 10599 13856 15344
构 277 376 1632 4361 5163 5855 6018 6605 7466 7804 7915 8451 8943 9460 9479 10331 11256 11955 12013 12411 12860 13748 13961 14309 15755
舞 1388 2368 3812 5113 6078 7372 7625 9506 10070 10515 10539 11916 12535 12992 13091 13098 13101 13607 13678 14395 14450 14631 14935 16353
暮 979 4261
殷 9580 11142
跑 183 543 15241
事 184 297 410 850 1314 1319 1869 2025 2204 2247 2430 2450 2471 2756 3056 3168 3206 3332 3342 3508 3518 3879 3894 3913 3952 4136 4167 4577 4691 4773 4798 4858 4922 4929 5177 5341 5524 5702 6305 6488 6514 6833 7017 7220 7313 7378 7384 7639 7744 7898 8241 8428 8765 8937 8983 9286 9737 10235 10659 11141 11216 11301 11351 11543 11606 11850 12157 12483 12708 12832 13710 13861 13969 14027 14115 14232 14554 14659 14674 15107 15348 15385 15507 15570 16136 16286 16324 16371 16911 16957
榛 1202
向 186 646 1117 1217 1316 1485 1486 2246 4433 4489 4637 4853 4894 5135 5193 5226 5257 5424 5850 6135 6476 6868 7104 7572 7681 8061 8116 8733 8986 8995 9033 9287 9654 10019 10058 10176 10609 10943 11095 11443 12266 12458 12470 13297 13319 13568 13764 13892 14275 14613 15048 15244 15641 15661 15725 15976 16181 16330 16533
晏 879 3335 10657
偶 129 1467 6927 7885 8857 11162 12106 14323
琴 5672 6510 9741 12320 14747 15345
吗 822 13918
衍 1037 2879 7822 13116 13272 13341
拙 12389 12747 15212 15707
犹 1198 1753 4797 6365 13145 13280
报 111 251 2253 4026 6134 7386 8784 9769 11749 11799 13192 14938 15487 15567 16781
集 966 1062 1076 1463 1554 1628 2299 2867 2970 3288 3431 3563 3614 3631 4155 5818 6737 7460 7966 8929 8973 9714 9920 9922 10269 10799 11523 12066 12358 12866 13229 13818 14138 14231 15072 16043 16396 16864
皈 1477
陋 1673 2825 6460
诗 156 164 165 210 314 346 868 877 889 917 936 940 1005 1007 1008 1009 1020 1110 1287 1390 1392 1403 1417 1520 1528 1618 1783 1807 1808 1810 2091 2102 2106 2131 2136 2137 2892 3032 3196 3288 4102 4383 4428 4440 4798 5075 5150 5233 5349 5530 6994 7112 7444 7531 7697 7753 7771 7803 7920 8409 8969 10319 10402 10697 11084 11318 11450 11520 11668 11713 11741 11918 11954 12408 12613 13164 13310 14027 14183 14315 14354 14377 14586 14778 15041 15053 15143 15168 15180 15230 15234 15326 15335 15363 15408 15541 15542 15557 15580 15590 15648 15704 15713 15777 15913 16163 16183 16287 16301 16409 16588 16764 16787 17016
城 4133 4851 6251 7047 8971 9176 11490 12256 13505 13518 13963 15871 16229 16517 16738 16894
看 187 191 200 253 494 1389 1485 1608 2004 3542 3638 4776 5140 5418 5534 5568 5874 5985 6348 7972 8028 8057 8143 8566 8604 8972 9206 9395 9443 9525 9595 9804 10209 10298 10674 10675 11114 11176 11307 11564 11738 12118 12376 12388 13796 14023 14772 14943 15162 15283 15336 15607 15791 16172 16767 16870
茫 3579 16200
泪 7 9767 15097
诺 470 496 551 1620 2057 6126 7615 9596 10882 12297 12516 13645 16312 16339 16342
朱 199 357 385 585 4865 7340 9521 13522 14387
珂 1004
朵 2420
套 2469 5669 7933 7961 8389 8575 11709 15884 16464
场 122 186 252 541 2244 2245 2494 3249 4010 4327 5785 6532 6608 7657 7820 9208 9422 9667 10739 11065 12498 12567 14158 14270 14493 14781 15666 17027
点 188 691 948 957 960 973 1216 1235 1303 2302 2344 3075 3077 4459 4570 4664 4734 5521 5971 5985 6754 6835 6837 7235 7428 7620 7649 7995 8165 8368 9004 9044 9116 9644 9655 10291 11158 11303 11314 11707 11898 12378 12904 12907 12911 13470 13890 14418 15388 15667 15804 15835 15962 16050 16237 16404 16688
培 503 3783 6624 6665 6997 8282 8795 14338 16677
丧 2857 2868 7729 8743 12629 15998
喷 12680 14859
枫 8678
响 154 1610 1896 3084 5277 8596 8676 9282 9736 10960 12343 13296 14990 16952
劫 1702 1967
诡 2187 3848 13581 14124
札 2758 8869
壮 174 3782 4127 5217 6365 12692 13046 14284 15739 16703 16772
惨 3003 10604 11056
儋 3118
旱 9453
罪 6897 12808 12837 15456 15679 16686
经 275 552 788 1430 1435 1511 1512 1721 2035 2059 2081 2250 2288 2341 2385 3298 3458 3776 3785 4053 4406 4628 4665 4787 5003 5497 6632 7169 7234 7272 7430 8124 8141 8474 9007 9228 9681 9686 10219 10236 11136 11598 11932 12356 12537 12673 12701 12752 12767 13282 13873 13960 14384 14493 14576 14877 15021 15197 15368 16031 16103 16254 16339 16471 16697 16787
扉 4957
里 313 524 589 743 2007 2431 2488 2964 3393 3400 3980 4415 5101 5404 5548 5573 5822 6724 6967 7001 7423 7636 7878 8024 8584 8772 9190 9834 9940 10054 10155 10941 11064 11174 11419 11695 12099 12502 12842 13095 13308 13731 13845 15083 15516 15768 15832 15859 16073 16201 16226 16247 16381 16704 17030
塔 697 2133 12075 12224 13875 14356 15634 15809 16284 16384
拍 5246 14973 16130
褐 5516
炼 2254 4695 5545 7246 16132
侍 971 978
照 511 4595 5552 6513 6925 7367 9733 10121 11021 12855 13630 14160 14400 14612 15811 15996 16707 16866 17014
大 31 70 163 248 418 812 825 846 850 997 1062 1135 1265 1273 1448 1490 1533 1581 1613 1631 1649 1658 1731 1931 1974 1980 1986 1989 2002 2029 2030 2065 2094 2307 2346 2395 2466 2519 2589 2773 2814 2826 2854 2867 2914 2932 3116 3187 3287 3482 3547 3782 3947 3958 3967 4006 4044 4237 4325 4439 4527 4539 4633 4858 5007 5158 5200 5215 5244 5303 5315 5454 5613 5626 5644 5665 5726 5766 5854 6063 6109 6167 6311 6523 6525 6562 6716 6760 6786 6812 6865 6870 6876 7022 7116 7293 7358 7900 8062 8138 8199 8230 8238 8264 8316 8351 8363 8365 8476 8593 8762 8768 8776 8834 8895 8949 9079 9185 9333 9369 9453 9484 9566 9634 9866 9898 10015 10101 10342 10399 10426 10573 10594 10664 10749 10786 10889 10965 11255 11260 11293 11363 11400 11461 11568 11640 11742 11790 11799 11800 11824 11899 11934 11991 12154 12189 12261 12385 12532 12534 12570 12713 12757 12760 12821 12884 12887 12890 12919 12995 13085 13158 13242 13317 13401 13406 13455 13457 13491 13527 13548 13753 13774 13783 13791 13879 13920 14165 14472 14673 14764 14833 14836 14903 14916 14941 15144 15157 15366 15631 15717 15792 15799 15933 15979 16084 16108 16156 16246 16299 16438 16499 16793 16807 17020
灾 1658 11593 14129 16119
期 204 206 1077 2097 3635 3693 3741 4179 4240 4271 4676 5645 5652 5935 5993 6213 6944 7029 7491 7728 7785 8226 8432 8450 8931 9151 9594 9700 10768 10979 12188 13821 13883 13952 14403 14532 15100 16376
却 1050 1166 3830 4009 6916 7341 8227 8643 9451 14136
几 214 1362 1455 1706 2103 2302 2362 2376 2511 2569 2619 3152 3810 4057 5319 5862 6141 6275 6482 6591 8259 8648 8759 9224 9275 10115 10526 10895 10910 11104 13010 13827 14457 15742 16307
功 1158 1449 1523 2356 3834 3837 3864 3893 3894 3926 3942 3982 4435 4510 5744 7066 7288 7739 7881 7913 8663 9445 9701 10148 10241 11132 11912 12884 13513 13583 13680 13690 13984 16082
峦 2617
体 29 113 115 119 120 234 382 452 1041 1285 1355 1700 2067 2071 2137 2390 2519 3240 3614 3858 4061 4182 4497 4718 5021 5500 5693 5735 5791 6191 6216 6374 6442 6505 6664 6928 6938 7034 7289 7319 7518 7533 7621 7865 8094 8257 8428 9025 9094 9302 9310 9350 9381 9502 9524 9557 9638 9981 10038 10142 10189 10219 10350 10366 10383 10389 10688 10736 10799 10918 11279 11325 11689 11698 11855 11864 11949 12086 12272 12293 12405 12582 12821 12859 13164 13248 13393 13425 13480 13651 13740 13862 13953 14138 14170 14336 14355 14510 14513 14715 14875 14919 15072 15309 15563 15735 15909 16056 16120 16191 16244 16309 16459 16875
藉 12871 13538
雪 215 1646 1926 3374 3609 9152 10746 12018 14938 16015
弛 3591 4083
族 519 1663 1683 1714 1735 1985 2205 2596 3469 4494 4926 5796 6326 7202 7959 8134 9450 9574 9617 10150 11432 11745 12097 12199 12205 12241 12625 12777 12879 13099 13785 14421 15082 15701 15744 15979 16066 16207 16521
哂 4086
萃 16520
沛 10601
登 218 1571 2871 6807 7565 8506 10365 11065 15931 16822
泽 220 2401 4951 9999 12626 14518 16178
部 225 429 1413 2033 2272 2281 2354 2964 3082 3357 4076 4439 4785 4873 4942 5173 5476 5753 5980 5984 6084 6170 6204 7159 7338 7754 7973 8250 8480 8870 8896 8908 9070 9531 9597 9851 10082 11011 11558 11658 11740 12173 12387 12740 12869 13056 13501 14145 14798 14856 15701 16084 16819 16912
红 2502 6177 6273 6877 7718 8701 9473 10477 12697 13011 13955 14464 15376
石 143 2207 2881 3063 3367 4446 4583 5577 5671 7131 7197 7688 8696 8745 9060 10600 11989 11990 12020 12055 12135 12402 13687 14317 15136 15226 15878 16235
抒 227 3080 3377 6366 7137 11494 11503 11918 15224
望 337 1600 1973 3255 4065 4661 7230 7285 7932 8967 9363 10627 10865 12847 13459 14086 14403 16051 16141 16991
脍 4063
土 97 2584 2600 3018 5820 8804 13099 14078 14562 15031 15691 15748 15831 15879
僚 3883 12624
新 6 265 410 818 1382 1630 1654 1660 1668 1727 1742 1788 1789 1790 1791 1814 1818 1820 1821 1822 1826 1848 1857 1892 1913 2233 2260 2406 3408 3417 3519 3628 4114 4461 4504 4667 4728 4760 4804 5100 5463 5651 6038 6115 6169 6245 6259 6849 6993 7731 7920 8193 8211 8872 11166 11526 11880 11990 12135 12641 13288 13580 13709 13784 14370 14484 14724 15023 15058 15327 15389 15566 15897 16235 16388 16430 16854
更 368 1681 2213 2224 2326 2366 2988 3085 3860 4808 5129 5484 5963 6174 6259 6560 7082 7103 7737 7807 7968 8266 8771 8962 9095 9254 9698 10299 10721 11038 11332 11352 13288 13753 13909 14010 14361 14579 14933 15721
家 233 321 402 540 992 1189 1257 1345 1629 1657 1684 1731 1783 1787 2129 2140 2145 2148 2165 2175 2199 2204 2864 3035 3247 3369 3624 3727 3797 3996 4046 4284 4329 4411 4568 4949 5388 5413 5468 5856 5866 5921 5929 5983 6047 6183 6642 6879 6900 6908 7489 7592 7654 7784 8002 8296 8831 9020 9351 9537 10086 10123 10137 10244 10470 10522 10569 10610 10730 10807 11033 11068 11340 11589 11664 11692 11888 11904 12008 12032 12241 12281 12423 12425 12622 12644 12753 13069 13099 13108 13126 13209 13430 13549 13692 13946 13979 14141 14280 14453 14573 14759 15289 15381 15425 15710 15726 15933 15979 16097 16224 16255 16256 16282 16685 16856
